id,Пол,Возраст,Зарплата,Рост
3577,М,48,113,175
3578,М,250,197,200
3579,М,34,181,164
3580,М,43,54,158
3581,М,35,133,153
3582,М,49,133,307
3583,М,24,106,162
3584,Ж,32,154,181
3585,М,27,57,192
3586,Ж,36,89,153
3587,Ж,25,54,190
3588,Ж,25,115,164
3589,М,34,68,170
3590,М,48,142,191
3591,М,40,128,168
3592,Ж,38,129,143
3593,Ж,51,146,199
3594,М,25,196,176
3595,М,54,94,145
3596,М,53,140,174
3597,М,25,86,200
3598,Ж,26,144,192
3599,М,35,82,186
3600,Ж,28,62,726
3601,М,25,99,159
3602,М,44,176,144
3603,Ж,33,75,162
3604,Ж,51,177,200
3605,М,235,172,143
3606,Ж,32,57,160
3607,М,51,121,197
3608,null,55,196,184
3609,Ж,47,155,145
3610,М,34,83,200
3611,Ж,34,67,172
3612,Ж,37,66,196
3613,Ж,31,138,187
3614,М,55,184,145
3615,Ж,50,85,184
3616,Ж,24,159,197
3617,Ж,55,158,148
3618,М,31,111,150
3619,М,32,140,151
3620,Ж,25,190,151
3621,Ж,25,108,169
3622,М,40,98,181
3623,Ж,37,100,178
3624,Ж,35,85,175
3625,Ж,52,179,143
3626,Ж,51,146,185
3627,Ж,34,52,181
3628,М,43,74,169
3629,Ж,43,147,170
3630,Ж,53,197,142
3631,М,53,197,143
3632,М,28,187,165
3633,М,45,153,199
3634,М,47,160,144
3635,Ж,53,190,172
3636,М,41,147,152
3637,Ж,34,97,167
3638,М,41,200,187
3639,Ж,43,149,178
3640,Ж,33,127,152
3641,Ж,35,87,200
3642,М,34,59,146
3643,Ж,55,174,140
3644,Ж,25,93,194
3645,М,31,91,173
3646,М,24,162,179
3647,М,41,55,470
3648,М,30,174,187
3649,М,266,119,149
3650,Ж,54,61,153
3651,М,31,75,159
3652,Ж,31,115,188
3653,М,23,61,153
3654,М,38,132,654
3655,М,35,67,159
3656,М,55,117,189
3657,Ж,23,136,152
3658,М,36,199,173
3659,М,42,196,199
3660,М,39,127,194
3661,Ж,39,150,165
3662,Ж,46,193,185
3663,М,45,98,147
3664,М,351,97,155
3665,Ж,42,79,198
3666,М,37,55,159
3667,Ж,54,160,168
3668,М,43,128,146
3669,М,31,181,151
3670,Ж,24,52,552
3671,Ж,41,190,199
3672,Ж,44,122,178
3673,null,48,143,186
3674,Ж,37,198,190
3675,М,26,73,180
3676,Ж,28,189,196
3677,Ж,24,145,170
3678,М,46,180,200
3679,М,34,160,170
3680,Ж,25,186,200
3681,Ж,52,55,184
3682,М,37,84,876
3683,Ж,39,183,194
3684,М,24,69,168
3685,Ж,26,163,145
3686,М,53,159,165
3687,Ж,50,142,170
3688,Ж,45,165,198
3689,М,44,95,143
3690,М,41,106,197
3691,М,50,112,168
3692,Ж,31,146,182
3693,Ж,52,181,167
3694,Ж,40,153,154
3695,Ж,36,65,157
3696,Ж,42,90,153
3697,М,34,114,188
3698,М,26,186,148
3699,Ж,39,53,156
3700,Ж,52,147,167
3701,М,38,86,151
3702,Ж,45,79,157
3703,Ж,53,106,153
3704,М,38,144,180
3705,Ж,38,98,387
3706,М,50,88,156
3707,Ж,39,124,171
3708,М,42,168,199
3709,М,29,147,195
3710,М,50,159,173
3711,М,36,86,195
3712,М,25,167,180
3713,М,49,136,190
3714,М,55,193,194
3715,Ж,34,187,184
3716,Ж,49,109,175
3717,М,24,137,148
3718,Ж,45,175,194
3719,Ж,47,180,171
3720,М,54,104,167
3721,М,46,103,143
3722,Ж,55,135,181
3723,М,25,94,151
3724,М,41,183,145
3725,null,45,187,190
3726,М,41,88,143
3727,Ж,53,116,171
3728,Ж,46,120,200
3729,М,53,114,151
3730,Ж,49,168,183
3731,М,28,96,178
3732,М,31,110,178
3733,Ж,23,183,142
3734,Ж,39,200,189
3735,Ж,33,159,190
3736,М,31,72,174
3737,М,36,151,141
3738,М,49,116,154
3739,Ж,41,159,191
3740,Ж,35,127,143
3741,М,35,136,145
3742,М,27,115,157
3743,Ж,42,54,188
3744,Ж,45,95,185
3745,Ж,29,62,163
3746,Ж,24,194,161
3747,Ж,43,189,144
3748,М,48,89,771
3749,Ж,41,181,710
3750,Ж,29,116,197
3751,М,29,50,162
3752,М,51,199,145
3753,Ж,28,194,164
3754,Ж,45,94,143
3755,М,53,90,160
3756,М,35,113,180
3757,null,24,153,172
3758,М,24,126,157
3759,Ж,30,89,161
3760,М,45,65,148
3761,М,43,186,174
3762,М,42,162,183
3763,М,35,123,141
3764,М,26,74,184
3765,Ж,36,167,141
3766,М,53,107,149
3767,М,28,126,196
3768,М,31,195,192
3769,Ж,45,127,161
3770,Ж,52,89,183
3771,М,35,104,151
3772,Ж,55,146,163
3773,Ж,23,75,155
3774,М,41,78,146
3775,М,36,59,185
3776,Ж,52,173,141
3777,Ж,33,184,162
3778,null,40,51,191
3779,М,47,150,193
3780,null,24,175,151
3781,Ж,31,52,337
3782,Ж,54,188,490
3783,М,47,72,148
3784,null,31,188,147
3785,Ж,28,153,181
3786,Ж,27,84,178
3787,М,43,114,143
3788,М,31,188,193
3789,М,30,144,172
3790,М,34,51,150
3791,Ж,219,101,152
3792,Ж,55,162,181
3793,М,31,118,162
3794,Ж,29,141,140
3795,М,33,124,150
3796,М,26,61,144
3797,М,51,53,159
3798,Ж,40,74,147
3799,Ж,40,184,168
3800,Ж,50,121,180
3801,Ж,38,107,191
3802,М,27,188,193
3803,Ж,26,187,200
3804,М,47,140,161
3805,Ж,28,139,148
3806,Ж,48,151,152
3807,М,38,157,159
3808,М,52,197,179
3809,Ж,42,141,199
3810,М,46,138,143
3811,Ж,25,88,165
3812,Ж,48,135,152
3813,М,49,64,183
3814,Ж,45,138,188
3815,Ж,37,149,200
3816,Ж,40,84,151
3817,М,29,127,199
3818,М,30,142,160
3819,Ж,49,105,718
3820,М,31,200,165
3821,М,50,52,195
3822,М,39,116,192
3823,Ж,25,64,189
3824,Ж,31,52,190
3825,Ж,54,108,158
3826,Ж,53,189,149
3827,Ж,44,154,167
3828,Ж,55,103,157
3829,Ж,40,117,161
3830,М,43,121,140
3831,Ж,51,193,161
3832,М,38,50,154
3833,М,27,194,193
3834,М,48,85,173
3835,Ж,35,91,189
3836,М,32,63,168
3837,Ж,51,163,163
3838,Ж,30,171,176
3839,М,36,71,188
3840,М,27,179,162
3841,М,30,78,151
3842,Ж,31,190,186
3843,Ж,46,114,177
3844,М,37,127,187
3845,М,32,125,148
3846,М,26,164,189
3847,Ж,24,143,186
3848,Ж,23,162,180
3849,Ж,352,107,183
3850,Ж,48,133,169
3851,М,43,116,182
3852,М,23,184,183
3853,Ж,35,152,183
3854,Ж,55,100,147
3855,Ж,46,83,196
3856,Ж,25,167,185
3857,М,37,194,149
3858,Ж,37,191,189
3859,М,45,120,168
3860,Ж,27,138,166
3861,М,48,160,157
3862,Ж,33,178,160
3863,Ж,53,90,148
3864,М,34,166,180
3865,Ж,30,181,539
3866,М,31,67,144
3867,Ж,36,115,143
3868,Ж,28,60,148
3869,Ж,55,122,178
3870,Ж,42,145,182
3871,М,47,152,179
3872,М,23,83,152
3873,М,34,104,180
3874,М,34,141,168
3875,Ж,44,60,189
3876,Ж,29,129,192
3877,М,48,106,141
3878,М,24,105,155
3879,М,35,85,145
3880,М,31,157,195
3881,М,37,120,140
3882,Ж,37,188,141
3883,М,52,180,163
3884,М,53,141,185
3885,М,336,198,200
3886,Ж,23,133,187
3887,Ж,26,120,181
3888,Ж,40,110,149
3889,Ж,323,173,163
3890,Ж,53,61,168
3891,М,34,60,196
3892,М,41,130,143
3893,Ж,23,90,181
3894,Ж,24,140,167
3895,Ж,39,131,175
3896,М,30,191,194
3897,Ж,36,168,180
3898,Ж,52,134,168
3899,Ж,55,152,147
3900,Ж,43,183,192
3901,Ж,31,123,141
3902,null,41,56,150
3903,М,49,149,151
3904,М,40,160,156
3905,М,50,136,190
3906,Ж,49,176,153
3907,Ж,25,70,168
3908,М,33,176,169
3909,М,29,59,174
3910,М,53,72,523
3911,М,43,86,176
3912,М,51,179,158
3913,М,37,126,178
3914,М,51,79,197
3915,Ж,38,180,183
3916,null,34,131,146
3917,Ж,212,137,169
3918,М,36,120,148
3919,Ж,45,56,199
3920,М,29,81,176
3921,Ж,31,110,173
3922,Ж,29,158,156
3923,М,45,146,148
3924,М,27,165,178
3925,М,28,77,157
3926,Ж,49,122,151
3927,Ж,26,114,189
3928,Ж,24,112,183
3929,М,29,73,173
3930,М,52,170,142
3931,Ж,48,128,164
3932,Ж,34,127,152
3933,null,31,133,153
3934,Ж,48,61,199
3935,Ж,29,155,182
3936,М,235,61,157
3937,М,24,106,155
3938,Ж,39,171,195
3939,М,55,60,181
3940,М,53,79,188
3941,М,49,131,193
3942,Ж,31,131,187
3943,Ж,55,166,170
3944,Ж,40,140,159
3945,null,54,111,198
3946,М,28,123,162
3947,М,37,157,161
3948,Ж,23,142,163
3949,М,37,150,180
3950,М,43,184,191
3951,Ж,53,76,164
3952,Ж,28,164,192
3953,М,30,134,194
3954,М,32,176,145
3955,Ж,45,133,174
3956,М,26,126,147
3957,М,55,111,158
3958,Ж,29,120,157
3959,М,54,89,194
3960,М,51,192,154
3961,М,49,177,152
3962,М,37,98,187
3963,М,51,136,151
3964,М,53,122,150
3965,Ж,44,129,143
3966,М,28,149,184
3967,Ж,37,118,159
3968,null,37,169,153
3969,Ж,36,73,196
3970,М,43,71,148
3971,М,45,60,197
3972,Ж,33,131,158
3973,Ж,35,100,143
3974,М,49,149,149
3975,Ж,34,61,161
3976,Ж,41,78,178
3977,Ж,46,155,170
3978,Ж,49,135,140
3979,Ж,23,155,161
3980,М,27,114,144
3981,Ж,24,122,193
3982,null,54,188,172
3983,М,52,137,150
3984,М,55,144,162
3985,М,25,154,179
3986,Ж,42,195,170
3987,М,53,191,152
3988,М,51,70,144
3989,М,27,87,149
3990,Ж,33,155,177
3991,М,32,51,196
3992,М,30,194,140
3993,Ж,54,175,200
3994,null,53,120,144
3995,М,43,97,156
3996,Ж,41,121,140
3997,Ж,40,170,175
3998,Ж,36,62,168
3999,Ж,37,137,184
4000,Ж,45,57,164
4001,М,33,51,185
4002,М,40,195,165
4003,Ж,44,60,145
4004,Ж,48,78,163
4005,М,52,199,188
4006,М,35,106,164
4007,Ж,26,191,158
4008,М,55,80,181
4009,М,36,159,178
4010,М,24,180,181
4011,Ж,39,167,177
4012,М,40,108,169
4013,Ж,49,146,144
4014,М,49,160,174
4015,М,42,187,141
4016,М,45,122,171
4017,М,330,81,193
4018,М,346,191,197
4019,Ж,26,93,183
4020,М,35,193,150
4021,Ж,38,190,141
4022,Ж,33,150,149
4023,М,53,90,185
4024,Ж,30,130,198
4025,М,38,127,200
4026,Ж,49,199,151
4027,М,47,186,191
4028,М,50,115,198
4029,Ж,23,95,147
4030,Ж,55,92,200
4031,М,54,68,140
4032,М,44,179,165
4033,М,53,181,185
4034,Ж,49,63,188
4035,Ж,30,123,194
4036,М,50,112,182
4037,М,50,98,639
4038,М,30,90,197
4039,Ж,37,135,192
4040,М,35,107,189
4041,М,47,57,171
4042,М,30,196,196
4043,М,48,119,200
4044,Ж,54,136,195
4045,М,39,191,185
4046,М,54,152,501
4047,М,52,137,149
4048,null,28,145,153
4049,М,33,200,146
4050,М,43,106,199
4051,Ж,25,135,182
4052,М,48,150,155
4053,Ж,33,149,140
4054,Ж,49,140,165
4055,М,23,133,200
4056,М,23,182,162
4057,М,47,159,161
4058,М,29,103,159
4059,М,33,199,166
4060,М,28,172,164
4061,М,28,140,175
4062,М,31,197,197
4063,Ж,24,107,180
4064,Ж,39,126,185
4065,Ж,32,82,157
4066,Ж,36,186,158
4067,М,39,200,602
4068,М,42,114,182
4069,М,30,179,143
4070,М,35,185,164
4071,Ж,40,137,179
4072,М,26,169,170
4073,Ж,43,141,142
4074,М,37,171,193
4075,М,51,82,193
4076,Ж,34,112,144
4077,М,30,76,177
4078,Ж,47,81,198
4079,М,43,111,146
4080,М,37,170,142
4081,null,37,185,197
4082,Ж,29,200,191
4083,М,42,159,182
4084,М,33,121,169
4085,Ж,27,182,169
4086,М,34,91,170
4087,Ж,23,178,162
4088,М,43,136,142
4089,М,25,73,148
4090,Ж,25,187,192
4091,Ж,27,117,182
4092,М,55,150,187
4093,Ж,50,76,147
4094,Ж,28,176,178
4095,Ж,26,82,187
4096,М,25,127,176
4097,М,53,128,191
4098,М,24,171,174
4099,Ж,49,84,192
4100,Ж,26,136,194
4101,М,46,158,173
4102,Ж,46,170,182
4103,Ж,31,164,845
4104,М,34,65,200
4105,М,24,92,153
4106,М,23,163,186
4107,Ж,50,182,143
4108,Ж,37,131,143
4109,null,32,103,151
4110,Ж,54,108,162
4111,Ж,54,109,158
4112,Ж,45,144,905
4113,М,26,191,185
4114,М,49,191,167
4115,М,38,97,178
4116,М,34,59,186
4117,М,51,185,200
4118,М,28,95,163
4119,Ж,54,186,194
4120,М,27,175,189
4121,Ж,52,129,169
4122,М,54,114,148
4123,М,46,188,512
4124,Ж,30,129,170
4125,М,33,190,155
4126,Ж,37,155,188
4127,М,26,166,193
4128,М,52,56,160
4129,М,33,196,176
4130,М,29,118,166
4131,М,42,153,455
4132,М,35,67,198
4133,М,35,89,192
4134,М,45,120,142
4135,Ж,36,63,160
4136,Ж,48,187,154
4137,М,36,172,183
4138,Ж,33,128,192
4139,М,43,118,199
4140,Ж,28,200,186
4141,Ж,28,172,145
4142,М,51,71,141
4143,М,33,136,188
4144,М,35,96,151
4145,Ж,28,152,186
4146,Ж,29,95,878
4147,М,31,70,140
4148,М,53,79,157
4149,М,35,143,200
4150,М,49,115,142
4151,М,34,56,158
4152,М,34,125,170
4153,М,37,169,142
4154,Ж,27,140,148
4155,Ж,39,130,147
4156,Ж,27,113,172
4157,Ж,35,178,166
4158,М,44,88,198
4159,М,25,149,189
4160,М,24,141,193
4161,М,40,69,178
4162,М,23,142,187
4163,null,50,185,157
4164,Ж,53,82,187
4165,Ж,50,124,162
4166,М,30,106,176
4167,Ж,29,92,158
4168,М,28,183,182
4169,Ж,51,80,174
4170,Ж,231,200,195
4171,М,42,170,170
4172,М,45,197,171
4173,Ж,50,135,178
4174,М,30,54,451
4175,Ж,44,194,146
4176,Ж,29,79,158
4177,Ж,29,127,182
4178,М,48,152,157
4179,Ж,52,146,173
4180,Ж,33,71,195
4181,М,27,52,171
4182,М,29,138,159
4183,М,23,97,200
4184,М,48,112,200
4185,Ж,45,190,141
4186,Ж,41,77,170
4187,М,25,80,156
4188,М,55,188,182
4189,Ж,55,55,158
4190,М,52,189,154
4191,М,34,187,177
4192,М,41,157,174
4193,М,24,91,163
4194,М,45,75,480
4195,Ж,26,58,195
4196,М,29,123,172
4197,Ж,49,92,188
4198,Ж,52,193,147
4199,Ж,52,127,170
4200,null,23,73,182
4201,Ж,44,190,153
4202,М,43,102,180
4203,М,23,79,151
4204,Ж,38,110,171
4205,М,41,193,173
4206,М,31,81,197
4207,Ж,55,161,193
4208,М,45,181,150
4209,Ж,42,184,168
4210,null,34,175,197
4211,Ж,29,94,199
4212,М,50,50,162
4213,М,42,98,147
4214,null,43,139,182
4215,М,52,199,157
4216,Ж,38,177,161
4217,Ж,36,101,190
4218,М,36,84,176
4219,М,50,168,180
4220,Ж,41,163,148
4221,М,26,139,183
4222,М,40,163,165
4223,Ж,32,89,197
4224,Ж,45,161,196
4225,М,29,179,189
4226,Ж,39,54,140
4227,М,52,136,146
4228,Ж,53,95,151
4229,Ж,50,79,172
4230,М,50,125,152
4231,Ж,45,143,158
4232,Ж,48,144,165
4233,М,36,125,186
4234,М,31,99,146
4235,Ж,44,178,178
4236,М,42,120,192
4237,М,45,134,181
4238,М,33,186,143
4239,Ж,43,199,163
4240,М,55,73,168
4241,М,30,65,189
4242,М,38,128,145
4243,Ж,45,104,405
4244,Ж,49,166,173
4245,М,53,126,174
4246,М,40,90,167
4247,М,49,116,143
4248,Ж,43,163,141
4249,Ж,42,143,142
4250,М,37,197,156
4251,Ж,28,70,184
4252,М,27,192,182
4253,М,49,51,154
4254,М,39,198,183
4255,Ж,26,135,184
4256,Ж,51,164,187
4257,М,48,78,141
4258,Ж,48,145,170
4259,М,41,141,189
4260,Ж,46,200,186
4261,М,50,172,184
4262,Ж,329,71,176
4263,Ж,55,50,161
4264,М,29,102,196
4265,М,41,119,140
4266,Ж,53,180,189
4267,М,54,70,171
4268,Ж,25,110,170
4269,Ж,37,103,199
4270,Ж,32,174,164
4271,Ж,42,120,195
4272,М,38,125,166
4273,М,48,117,153
4274,Ж,39,148,196
4275,М,37,155,197
4276,М,46,89,177
4277,М,25,188,310
4278,М,43,93,197
4279,null,40,150,152
4280,Ж,41,126,197
4281,Ж,49,120,183
4282,Ж,54,129,164
4283,М,51,169,165
4284,Ж,24,58,841
4285,М,27,175,191
4286,М,41,83,163
4287,Ж,26,113,187
4288,М,50,129,174
4289,Ж,49,147,158
4290,М,24,113,162
4291,Ж,32,65,150
4292,Ж,31,155,168
4293,Ж,41,133,159
4294,Ж,43,156,153
4295,Ж,43,84,148
4296,М,27,129,145
4297,М,54,89,705
4298,М,48,120,176
4299,М,38,173,182
4300,Ж,24,192,187
4301,М,52,198,167
4302,М,42,97,983
4303,Ж,30,85,140
4304,Ж,23,145,172
4305,М,23,120,171
4306,Ж,51,180,152
4307,М,47,77,182
4308,М,38,179,163
4309,Ж,52,196,167
4310,М,49,63,155
4311,Ж,42,130,163
4312,Ж,51,179,145
4313,Ж,32,94,169
4314,Ж,49,86,175
4315,М,44,182,195
4316,Ж,43,130,161
4317,Ж,48,127,175
4318,М,46,53,171
4319,М,34,100,150
4320,М,53,83,148
4321,М,46,157,171
4322,Ж,29,167,695
4323,Ж,55,170,175
4324,Ж,28,62,152
4325,Ж,42,64,194
4326,Ж,31,71,167
4327,null,54,134,154
4328,М,25,114,144
4329,Ж,23,127,163
4330,Ж,48,194,196
4331,Ж,43,112,162
4332,Ж,51,63,185
4333,М,35,166,172
4334,М,54,171,146
4335,М,47,67,140
4336,М,42,162,154
4337,Ж,25,121,167
4338,Ж,55,58,181
4339,null,39,196,155
4340,Ж,46,172,141
4341,М,48,200,148
4342,Ж,24,154,144
4343,М,329,153,183
4344,М,46,96,182
4345,М,41,158,160
4346,М,36,92,191
4347,М,55,51,165
4348,М,35,132,158
4349,Ж,41,115,141
4350,Ж,44,71,192
4351,М,23,196,141
4352,Ж,49,143,161
4353,Ж,50,96,166
4354,Ж,32,147,178
4355,М,51,184,155
4356,Ж,33,147,155
4357,М,39,111,178
4358,Ж,46,106,184
4359,Ж,53,93,170
4360,М,34,50,194
4361,Ж,46,167,151
4362,Ж,47,188,162
4363,М,27,52,188
4364,Ж,32,160,167
4365,Ж,30,150,149
4366,М,52,154,142
4367,Ж,33,171,179
4368,Ж,48,158,159
4369,М,40,75,157
4370,Ж,35,86,177
4371,Ж,31,52,199
4372,М,41,179,146
4373,М,31,184,147
4374,М,47,101,191
4375,М,43,145,156
4376,Ж,211,72,173
4377,М,48,144,165
4378,М,45,155,183
4379,М,53,152,172
4380,Ж,54,137,158
4381,Ж,41,88,145
4382,Ж,47,147,190
4383,М,45,168,152
4384,М,55,68,188
4385,М,36,95,173
4386,М,45,154,192
4387,М,53,141,196
4388,М,32,129,180
4389,Ж,45,64,191
4390,М,36,136,154
4391,Ж,43,98,163
4392,М,44,98,189
4393,М,28,121,142
4394,Ж,25,158,159
4395,Ж,30,87,186
4396,Ж,39,140,150
4397,Ж,32,142,165
4398,Ж,41,182,185
4399,Ж,258,92,174
4400,Ж,27,114,167
4401,М,34,113,176
4402,М,25,58,197
4403,Ж,51,73,188
4404,М,28,186,146
4405,М,53,120,144
4406,Ж,26,115,181
4407,М,41,96,162
4408,М,37,165,189
4409,М,290,181,162
4410,М,40,116,195
4411,Ж,35,60,184
4412,М,40,103,171
4413,Ж,33,103,159
4414,Ж,25,200,196
4415,М,29,77,172
4416,Ж,29,68,168
4417,Ж,38,116,188
4418,Ж,52,129,194
4419,М,26,99,934
4420,М,27,181,146
4421,Ж,27,143,189
4422,Ж,44,117,196
4423,М,54,58,184
4424,Ж,31,190,175
4425,Ж,316,156,142
4426,Ж,34,176,178
4427,Ж,31,149,145
4428,Ж,26,51,195
4429,Ж,276,119,194
4430,М,48,122,180
4431,Ж,28,84,148
4432,Ж,43,163,160
4433,Ж,37,152,165
4434,Ж,35,194,166
4435,Ж,33,94,145
4436,М,37,99,196
4437,М,25,167,154
4438,Ж,45,171,199
4439,Ж,51,116,187
4440,Ж,47,105,197
4441,Ж,45,167,187
4442,null,55,154,188
4443,М,35,71,178
4444,М,250,173,153
4445,М,38,176,182
4446,Ж,48,161,152
4447,Ж,266,126,166
4448,М,36,50,190
4449,null,32,51,192
4450,Ж,49,180,145
4451,М,31,153,183
4452,М,30,127,195
4453,Ж,49,189,141
4454,М,26,152,164
4455,Ж,38,179,188
4456,М,24,119,161
4457,М,43,156,175
4458,Ж,36,174,174
4459,Ж,32,131,147
4460,М,47,134,188
4461,М,33,183,157
4462,null,32,88,143
4463,М,26,161,187
4464,М,53,80,178
4465,Ж,54,108,183
4466,Ж,39,176,165
4467,М,35,82,156
4468,Ж,32,84,142
4469,М,43,84,157
4470,М,25,115,163
4471,М,40,98,188
4472,Ж,31,197,174
4473,М,25,58,168
4474,М,230,184,168
4475,Ж,40,108,140
4476,М,42,105,190
4477,Ж,44,66,145
4478,Ж,30,171,165
4479,М,50,54,188
4480,М,35,135,155
4481,М,36,149,765
4482,Ж,39,140,172
4483,Ж,35,51,147
4484,М,47,160,165
4485,Ж,33,101,159
4486,Ж,47,89,149
4487,Ж,52,116,143
4488,М,40,193,155
4489,М,38,196,177
4490,Ж,28,147,181
4491,М,47,89,681
4492,Ж,38,151,175
4493,М,51,164,163
4494,Ж,47,122,177
4495,Ж,52,115,170
4496,М,236,64,177
4497,Ж,28,80,185
4498,М,49,70,167
4499,Ж,42,114,147
4500,М,40,159,152
4501,М,41,104,143
4502,null,33,95,152
4503,М,23,197,169
4504,Ж,44,65,168
4505,Ж,38,110,141
4506,М,52,77,197
4507,М,35,56,187
4508,Ж,49,85,200
4509,Ж,36,61,169
4510,М,28,152,140
4511,null,36,156,155
4512,Ж,29,188,193
4513,Ж,34,166,758
4514,М,37,68,180
4515,Ж,23,59,195
4516,Ж,44,84,160
4517,М,24,59,169
4518,М,51,95,144
4519,М,28,124,178
4520,М,28,171,160
4521,М,53,183,176
4522,М,34,146,147
4523,null,31,134,152
4524,М,27,96,160
4525,М,43,172,168
4526,Ж,32,84,176
4527,Ж,40,127,161
4528,М,27,199,142
4529,Ж,39,100,175
4530,Ж,35,134,180
4531,Ж,26,137,815
4532,null,54,197,142
4533,М,49,110,152
4534,Ж,28,88,141
4535,М,28,80,182
4536,М,52,166,155
4537,М,51,156,191
4538,М,29,172,143
4539,Ж,49,50,931
4540,Ж,29,126,178
4541,М,40,98,153
4542,null,30,160,185
4543,Ж,48,123,183
4544,Ж,35,150,164
4545,Ж,24,191,156
4546,Ж,28,117,192
4547,Ж,27,117,151
4548,М,31,138,199
4549,Ж,40,77,159
4550,Ж,52,161,178
4551,М,25,160,172
4552,М,43,138,175
4553,Ж,34,115,180
4554,М,33,92,187
4555,М,28,63,174
4556,М,52,63,188
4557,Ж,49,76,189
4558,М,49,132,170
4559,М,39,73,169
4560,Ж,32,93,163
4561,Ж,50,89,194
4562,М,25,139,182
4563,Ж,30,56,200
4564,Ж,36,82,188
4565,Ж,217,181,150
4566,М,52,103,153
4567,Ж,44,68,196
4568,М,35,178,187
4569,М,47,199,144
4570,Ж,30,116,179
4571,М,44,168,165
4572,Ж,27,145,151
4573,М,266,75,187
4574,Ж,47,56,142
4575,Ж,24,170,192
4576,Ж,43,163,171
4577,Ж,38,139,170
4578,М,29,84,195
4579,М,42,59,176
4580,Ж,50,82,192
4581,М,39,108,801
4582,Ж,41,58,176
4583,Ж,38,84,173
4584,null,47,64,147
4585,Ж,43,181,157
4586,М,44,122,197
4587,Ж,35,122,144
4588,Ж,30,113,152
4589,М,35,84,185
4590,М,34,92,163
4591,М,55,150,196
4592,Ж,44,181,158
4593,Ж,45,128,162
4594,Ж,31,164,181
4595,Ж,30,129,157
4596,М,335,79,155
4597,М,55,154,153
4598,М,201,127,154
4599,Ж,44,58,196
4600,М,43,99,195
4601,Ж,31,140,193
4602,Ж,42,155,199
4603,М,34,56,153
4604,М,29,84,152
4605,Ж,35,142,151
4606,М,33,58,188
4607,Ж,37,150,144
4608,М,42,153,146
4609,М,47,66,153
4610,Ж,26,65,185
4611,М,41,190,650
4612,Ж,36,64,197
4613,Ж,29,67,141
4614,null,29,191,178
4615,Ж,50,95,140
4616,М,44,109,175
4617,Ж,35,145,506
4618,М,23,190,143
4619,Ж,30,113,168
4620,М,23,98,140
4621,Ж,45,150,192
4601,М,36,117,192
4602,Ж,40,153,156
4603,null,43,103,168
4604,Ж,33,63,175
4605,М,31,164,173
4606,Ж,29,159,176
4607,М,44,106,199
4608,М,41,103,175
4609,Ж,43,180,189
4610,М,36,64,174
4611,М,43,186,161
4612,М,25,120,155
4613,М,48,70,194
4614,Ж,34,143,144
4615,М,31,84,191
4616,Ж,31,63,175
4617,М,27,99,143
4618,Ж,42,169,195
4619,М,40,68,194
4620,М,52,190,159
4621,Ж,36,121,173
4622,М,38,152,161
4623,М,47,70,165
4624,Ж,41,114,200
4625,М,25,119,143
4626,Ж,45,108,168
4627,Ж,40,155,178
4628,null,27,61,154
4629,Ж,32,85,191
4630,Ж,32,52,149
4631,Ж,31,195,192
4632,Ж,25,91,184
4633,Ж,38,150,153
4634,Ж,340,137,192
4635,Ж,47,62,168
4636,Ж,47,145,165
4637,М,349,91,179
4638,М,31,151,164
4639,Ж,26,150,167
4640,М,48,135,184
4641,М,45,120,185
4642,М,45,167,173
4643,М,51,200,153
4644,М,30,94,177
4645,М,54,132,170
4646,Ж,42,164,194
4647,Ж,46,124,142
4648,М,33,82,160
4649,М,40,128,150
4650,М,23,141,175
4651,М,301,141,162
4652,М,23,117,164
4653,Ж,23,170,148
4654,Ж,44,74,140
4655,null,54,51,200
4656,Ж,26,159,161
4657,М,37,199,197
4658,Ж,29,114,173
4659,М,55,122,148
4660,М,25,52,177
4661,Ж,45,66,187
4662,null,43,52,199
4663,Ж,49,113,161
4664,М,23,187,187
4665,М,30,182,198
4666,М,49,157,171
4667,М,55,144,199
4668,null,53,81,193
4669,Ж,50,79,174
4670,М,23,73,170
4671,null,53,130,144
4672,null,26,64,195
4673,Ж,40,134,182
4674,М,26,199,198
4675,Ж,40,111,179
4676,М,49,116,151
4677,Ж,26,111,176
4678,Ж,42,63,193
4679,Ж,45,138,163
4680,Ж,40,118,188
4681,Ж,35,83,189
4682,Ж,28,59,197
4683,М,46,85,171
4684,null,30,130,142
4685,М,24,178,192
4686,М,50,192,164
4687,М,29,174,171
4688,Ж,41,58,151
4689,Ж,30,115,196
4690,null,38,62,193
4691,Ж,50,127,195
4692,М,25,74,185
4693,М,24,175,187
4694,М,213,80,164
4695,Ж,54,137,181
4696,Ж,28,72,150
4697,Ж,32,88,158
4698,М,53,133,150
4699,Ж,36,103,194
4700,М,52,70,148
4701,М,49,102,170
4702,М,254,68,156
4703,М,28,63,181
4704,М,231,186,160
4705,М,54,181,183
4706,Ж,32,189,193
4707,М,42,110,145
4708,М,44,150,176
4709,М,41,128,160
4710,М,44,162,175
4711,М,49,81,144
4712,М,41,138,155
4713,М,42,99,158
4714,Ж,55,82,190
4715,Ж,39,137,144
4716,М,29,130,178
4717,М,51,102,186
4718,Ж,49,174,182
4719,М,46,89,147
4720,Ж,33,180,188
4721,М,55,104,185
4722,М,24,65,167
4723,Ж,51,118,194
4724,Ж,27,131,144
4725,М,46,76,142
4726,М,54,149,140
4727,Ж,36,101,184
